UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	474
0	54
0	35
1	27
0	46
0	3
0	4535
0	4535
386	4061
11	4543
0	4621
67	4201
0	119
51	706
8	253
1	613
1	631
0	563
9	385
0	1454
0	400
1	763
0	332
0	697
9	113
0	50
0	253
0	194
0	234
0	234
0	306
2	284
0	251
16	219
0	145
0	44
0	102
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	95
0	1114
0	1115
2	240
18	141
53	93
0	143
5	95
0	18
0	15
0	15
0	15
0	15
0	3
0	0
0	10
5	4
0	15
0	4
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	1
1	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
65	8
0	8
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	706
0	6
1	713
0	712
5	8
2	100
1	50
7	48
1	67
0	280
39	233
0	0
2	77
0	77
0	50
0	77
0	26
0	6
0	5
0	4
0	15
0	17
0	6
0	4
0	7
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	10
0	9
0	0
0	86
0	87
0	15
1	258
0	0
0	9
0	86
0	11
0	12
0	10
0	71
0	69
0	68
0	0
0	3
0	244
0	8
0	13
0	10
0	11
0	3
1	0
0	10
0	3
0	0
0	26
0	96
0	8
0	15
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	6
89	21
0	16
0	18
0	1
0	1
0	0
0	0
0	0
0	0
15	427
1	4
0	65
0	66
0	0
1	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	77
0	80
0	80
0	81
0	6
0	2
0	83
0	77
0	14
0	5
0	78
0	78
1	80
0	80
0	79
0	8
0	4
0	3
0	73
1	17
0	62
0	5
0	18
0	47
11	37
0	0
1	247
0	224
1	148
0	156
3	91
0	80
0	69
0	31
0	9
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	182
0	203
0	178
0	181
1	75
0	32
0	189
0	130
0	183
0	75
0	9
0	93
0	15
9	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	246
0	244
0	241
0	180
0	157
0	139
0	139
0	79
1	73
1	49
0	46
0	0
0	3
0	122
1	920
0	929
0	71
0	32
2	352
0	77
0	71
0	10
0	21
0	24
0	0
0	449
0	649
1	474
1	275
1	671
0	635
2	373
0	504
6	159
1	179
0	60
1	145
0	147
1	7
0	5
0	1
6	7
0	7
0	0
0	0
0	0
0	2
2	65
8	39
0	74
4	61
0	16
0	46
0	36
0	31
0	29
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	41
0	120
240	748
0	362
7	361
5	159
20	36
15	544
143	487
0	9
0	84
0	52
0	86
0	50
1	3
0	69
0	70
3	29
0	29
0	57
0	44
0	38
0	4
0	2
0	5
0	7
0	5
0	5
0	8
0	4
0	5
0	0
0	1539
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
1	0
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1752
8	495
28	885
2	1295
0	1559
0	1578
0	140
9	65
2	211
1	16
0	0
0	0
2	68
0	399
0	404
0	56
1	12
0	3
0	0
0	0
0	0
1	1
0	56
0	22
0	0
0	5
0	57
0	0
0	0
0	60
0	1
0	5
0	60
0	0
0	22
0	11
0	20
0	22
0	2
2	1
0	0
2	10
0	0
81	23
0	23
0	0
3	3
0	3
0	3
0	1
1	0
0	0
46	0
0	9
0	11
0	3
0	4
0	9
0	9
0	12
0	8
0	11
0	2
0	7
0	8
1	8
0	11
0	11
0	11
0	9
0	9
0	10
0	13
0	13
0	11
0	9
0	9
0	10
0	9
0	11
0	10
0	9
0	10
0	11
0	10
0	13
0	11
0	13
0	8
0	9
0	9
0	8
0	9
0	8
0	11
0	11
0	11
0	8
0	9
0	9
2	8
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	11
0	8
0	13
0	11
0	11
0	6
0	11
0	8
0	2
0	4
0	4
0	2
0	1
0	9
0	2
0	11
0	9
0	7
0	8
0	1
0	2
0	5
0	4
0	4
0	5
0	3
0	1
1	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
2	1
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	13
0	13
0	2
0	14
0	12
0	14
0	4
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	11
0	28
0	34
0	38
0	32
0	8
0	11
0	19
0	7
0	9
0	22
0	3
1	3
0	23
0	21
0	20
0	8
0	6
0	9
0	8
1	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	58
2	55
0	15
3	16
0	23
0	55
1	6
0	12
0	54
0	8
1	31
0	23
0	1
0	18
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	8
7	8
0	8
4	8
0	9
1	9
0	10
0	0
1	72
0	16
0	12
0	13
0	16
0	17
0	0
2	109
0	112
0	103
2	21
0	19
0	18
2	14
0	1
3	42
0	3
0	1
7	280
0	76
0	241
0	39
1	319
4	347
0	108
0	73
39	78
1	111
17	50
0	0
0	133
2	60
0	13
0	22
0	0
0	0
1	3474
3	936
0	1184
4	10746
0	10628
0	1151
32	2119
13	2131
1	2592
4	2866
0	3220
0	10891
1	14784
2	12622
0	3122
0	2508
4	14208
3	8732
0	4236
10	5727
0	4136
61	9268
5	9548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	23
0	41
24	272
5	113
1	83
0	106
0	70
0	40
0	58
5	12
3	66
0	0
0	0
1	0
10	0
38	116
0	111
0	84
0	92
0	81
0	85
0	64
0	21
0	5
0	31
0	21
1	18
0	3
0	0
6	4
0	0
0	0
0	4
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
395	232
3	232
2	47
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	60
4	59
0	63
2	0
0	12
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	412
0	414
0	416
1	241
1	4
0	0
0	5
1	214
1	59
0	7
0	7
0	7
1	62
0	5
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	185
7	467
0	334
3	341
0	461
0	166
0	194
0	342
0	292
0	58
0	8
0	49
1	57
1	1
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	66
0	66
0	6
0	66
1	0
0	66
0	12
0	66
0	66
0	65
0	0
0	12
1	0
0	66
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
17	7
0	7
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	37
22	59
12	22
0	345
2	346
1	1
2	0
0	9
1	10
0	0
0	0
0	0
0	0
19	241
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	80
0	80
0	80
4	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	436
0	0
47	20
0	18
0	1
0	2
0	0
1	57
0	8
0	26
0	58
0	12
1	55
0	19
0	19
2	7
0	7
0	7
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	191
1	30
35	187
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
2	18
0	7
0	8
3	18
40	34
0	7
0	7
0	4
2	0
0	9
0	0
0	30
2	31
0	30
0	35
1	30
0	34
6	27
19	17
0	4
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	17
0	20
0	17
0	23
16	2
10	17
0	17
2	18
3	26
0	16
0	26
0	15
0	21
0	23
0	17
0	21
1	3
0	21
0	9
0	12
0	15
0	18
0	10
0	5
0	5
0	4
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	5
0	5
0	5
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	4
0	4
0	3
0	3
0	4
0	4
0	3
0	3
0	4
0	4
0	3
0	2
0	4
0	4
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	4
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	4
0	3
0	4
0	2
0	3
0	2
0	2
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	146
0	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	816
0	77
5	804
0	164
0	198
8	569
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	21
0	21
0	20
0	20
0	21
0	20
0	20
0	20
0	18
0	19
0	15
0	16
0	15
0	17
0	18
0	16
0	16
0	17
0	15
0	12
0	3
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	2
0	1
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	1
6	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
13	409
54	920
1	193
24	368
0	619
0	280
0	401
1	402
0	356
0	59
0	196
0	339
0	319
0	3
0	0
0	0
0	0
1	0
0	0
0	1
0	1
22	0
1	0
86	125
0	2
0	125
1	5
3	78
0	5
0	0
3	10
0	87
5	12
0	84
0	0
0	3
0	11
0	90
0	67
0	5
1	74
0	11
0	94
0	4
0	77
0	11
0	0
98	0
0	49
0	510
0	409
0	220
14	393
145	346
1	123
0	98
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	2
0	4
0	0
0	4
0	0
0	4
15	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	203
9	467
0	467
0	1
0	465
1	5
0	20
0	17
1	6
0	19
0	0
0	0
4	0
0	4
0	0
6	102
4	106
0	257
0	126
0	865
0	852
0	807
0	844
0	666
0	564
3	589
1	393
0	383
0	342
0	336
0	286
0	241
1	248
0	218
0	132
0	147
48	91
0	91
0	83
34	132
0	46
0	39
0	96
1	8
0	83
1	42
0	15
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
3	1000
0	3
0	588
0	52
0	100
0	99
2	813
0	591
0	530
0	66
0	3
0	49
0	87
0	697
2	38
0	109
5	50
0	4
2	283
4	323
0	9
0	23
0	116
1	5
3	43
0	8
0	0
958	21
0	21
0	0
1	1
0	0
0	0
0	0
26	46
0	30
0	17
1	4
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	8
0	7
0	5
0	6
0	1
0	1
0	1
0	6
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
2	47
5	59
3	59
0	30
0	160
0	170
0	49
0	26
0	34
0	10
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	2
0	2
0	0
1	50
0	366
1	75
0	748
0	716
0	217
2	439
0	448
1	153
0	96
2	372
0	246
0	227
0	103
0	217
0	85
0	102
0	95
0	87
0	66
0	61
0	47
1	41
0	70
1	104
0	10
0	7
0	2
1	0
0	2
0	1
0	6
1	43
0	5
1	1
1	195
0	5
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
46	46
0	46
0	0
450	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
21	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	9
0	14
0	15
0	7
1	4
0	4
0	0
0	2
0	29
0	1
0	2
0	2
0	30
0	23
0	1
0	1
0	0
0	0
1	2
0	0
0	2
0	2
0	7
0	0
0	0
0	14
0	0
0	0
0	0
0	0
72	74
0	74
1	13
0	0
0	13
0	12
0	13
1	0
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	11
0	11
0	5
0	12
0	11
0	13
0	12
0	9
0	6
0	6
0	4
0	4
0	8
0	7
0	11
0	7
0	11
0	10
0	8
0	11
0	6
0	6
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	16
0	174
0	13
0	334
0	160
0	334
0	130
1	64
0	3
2	21
0	10
0	0
0	0
0	0
0	210
0	188
0	176
0	15
0	11
1	157
0	13
1	13
1	4
0	32
2	15
1	49
1	0
0	14
0	16
5	42
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	16
4	85
0	0
0	0
0	0
0	0
0	76
0	72
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	53
1	482
0	79
3	19
1	10
2	152
0	66
0	77
0	7
2	355
0	112
1	24
8	350
0	31
0	31
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	11
0	53
2	14
6	7
0	36
0	20
0	11
0	21
1	24
0	24
0	16
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
2	0
0	0
0	0
0	0
2	0
0	4
3	15
0	0
0	4
0	0
0	9
4	16
0	1
0	1
0	1
0	0
1	2
0	0
0	179
0	159
0	178
0	178
0	163
0	163
0	164
9	180
0	154
1	49
0	169
0	173
0	175
0	118
1	177
0	161
1	177
0	15
0	10
0	19
1	31
0	29
1	90
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	5
0	2
0	16
0	10
0	2
0	1
0	2
0	0
0	1
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	4
0	65
0	67
0	65
0	65
0	65
0	37
3	3
0	8
0	2
0	5
0	6
0	4
0	0
1	5
0	5
0	3
0	3
0	3
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
22	3
0	55
0	6
0	55
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
194	25
0	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	55
0	7
4	55
0	0
0	27
0	91
0	91
0	91
0	1
0	5
0	5
0	6
0	3
0	6
1	3
0	2
0	0
0	25
1	25
0	2
1	0
2	0
0	0
2	33
0	31
1	1
0	26
0	8
0	8
0	20
0	7
1	11
0	9
0	8
0	5
0	5
0	5
0	5
0	4
0	1
0	0
0	2
0	0
0	1
0	421
2	364
0	334
0	223
0	315
0	308
0	334
0	321
0	241
0	177
1	44
5	42
0	154
0	6
2	45
0	41
0	27
1	71
0	28
0	10
0	32
0	26
0	37
0	49
0	32
0	22
0	15
0	15
0	23
0	19
0	11
0	4
0	7
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	53
0	5
0	45
0	44
0	40
0	5
0	53
0	50
0	53
0	4
0	47
0	48
0	0
0	53
0	4
0	52
0	4
0	4
0	2
0	4
5	15
1	2
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	1
0	11
0	38
0	9
0	37
0	30
0	13
0	12
0	38
5	31
0	36
5	1
0	1
0	330
0	330
3	328
0	335
0	329
1	45
0	185
0	19
0	3
0	1
0	20
0	2
0	9
0	0
2	949
0	0
0	0
0	0
9	2
0	2
0	0
0	7
0	7
0	16
0	241
0	9
3	44
0	376
0	9
0	7
0	188
0	366
0	9
1	18
0	384
0	6
1	86
0	6
2	366
0	200
0	65
0	44
0	35
0	14
0	34
0	1
0	47
4	43
0	46
2	32
0	1
0	41
0	1
0	1
1	1
46	34
0	19
0	16
0	10
1	6
0	6
0	4
1	8
1	9
85	23
1	6
0	14
0	0
0	4
0	4
0	1
0	0
3	423
1	393
0	391
0	238
3	66
0	17
0	30
0	26
0	6
0	15
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	24
0	21
0	2
0	1
0	0
0	0
0	3
0	38
0	12
0	12
0	6
1	13
1	32
0	15
0	50
2	53
0	5
0	47
1	5
0	41
0	8
2	28
0	17
0	13
0	14
0	1
0	8
0	13
0	21
0	0
0	0
0	113
0	107
0	117
0	114
0	62
0	59
0	16
0	16
0	36
0	23
0	0
0	33
